============================================================
DECODED EMAIL ANALYSIS
============================================================

HEADERS:
--------------------
Subject: PostNL _Volgorde: 460987788
From: in afwachting van levering <mr90887122+i22cPjOT712F9SgswvFu@gmail.com>
To: phishing@pot
Yemen is one week into a nationwide ceasefire that is supposed to last (an extendable) two months. While <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=076a9895c6&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">both sides accused</a> the other of violations almost right from the jump, the UN-negotiated deal does appear to be holding for now. The <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=066668a679&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">UN is hoping</a> that the truce, which coincided with the start of the Muslim holy month of Ramadan, will be an opening for talks and the eventual end of a seven-year war that has brought on death, economic collapse, and <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a451ba9344&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">widespread hunger</a> – a crisis that may soon become an even bigger problem as <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=8921b3015b&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">bread prices rise</a> thanks to the war in Ukraine. The ceasefire is also supposed to allow fuel ships into the northern port of <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=704e43a07b&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Hodeidah</a>, which could provide some relief to civilians dealing with increasing food and transport costs caused by shortages. The deal also says some civilian flights will be let in and out of the Sana’a airport for the first time in years, and negotiations will begin about opening roads into the <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=e97e1c7208&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">long besieged city of Taiz</a>. Various agreements have come and gone over the course of the conflict: Could this be the one that sticks?&nbsp;<br>
&nbsp;<br>
<span style="font-size:18px"><span style="font-family:georgia,times,times new roman,serif"><strong>Alarm bells for the dammed Mekong</strong></span></span><br>
&nbsp;<br>
Climate disasters and “unsustainable development” are threatening food security for tens of millions who depend on the Mekong River, the head of the intergovernmental Mekong River Commission warns. “Given the state of the Mekong today, we just cannot relax. Our feet should be on fire, and we need to act to survive,” Anoulak Kittikhoun said in a speech on <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f7b6cc5be2&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">5 April</a>. It’s a relatively blunt message from a usually taciturn organisation set up to promote cooperation along the Mekong system, which winds through parts of China, Myanmar, Laos, Thailand, Cambodia, and Vietnam. The Mekong powers agriculture and fisheries across the region, but it’s struggling. Wet-season water flows have halved, and the monsoon-driven season itself has even shrunk by a month. Wetlands are disappearing, there’s less sediment to supercharge floodplain agriculture, and rising salinity is damaging rice crops. Climate change is a factor, but human-caused development – like an extensive system of hydropower dams, particularly in Laos and China – has a “profound” impact on wet-season droughts, a <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=d217d53dbc&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">March report</a> from the US-based Stimson Center think tank found. While scenarios for the Mekong are <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4e5f188025&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">alarming</a>, there’s also a degree of measured hope in uncertainty: It’s too soon to say if low water levels are a new normal, researchers said. Regardless, better cooperation on managing upstream flows will lessen downstream suffering.<br>
&nbsp;<br>
<span style="font-size:18px"><span style="font-family:georgia,times,times new roman,serif"><strong>Colonial conservation in DR Congo</strong></span></span><br>
&nbsp;<br>
Foreign-funded guards and soldiers protecting the Democratic Republic of Congo’s Kahuzi-Biega National Park are accused of violently expelling Indigenous Batwa communities in <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=178c66cbfb&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">a new report</a> from the London-based Minority Rights Group (MRG). Batwa were expelled from their ancestral homelands in the 1970s when the park was created but rebuilt their villages in late 2018 after promises of resettlement and reparations were broken. Park guards and Congolese troops then conducted a three-year expulsion campaign that allegedly saw villages burnt, women gang-raped, and at least 20 people killed. The park’s international partners –&nbsp;which include the German and US governments – were informed about the rights violations but continued their funding, according to MRG. The report <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=558da234e2&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">describes</a> the expulsions as emblematic of a colonial conservation model that views parks as “unpeopled” spaces to be enjoyed by foreign tourists and conservationists, at the expense of Indigenous inhabitants.<br>
&nbsp;<br>
<span style="font-size:18px"><span style="font-family:georgia,times,times new roman,serif"><strong>Ukraine, the climate crisis, and fuel taxes in Peru</strong></span></span><br>
&nbsp;<br>
Deadly <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=1e388f4891&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">protests</a> against soaring fuel, food, and fertiliser prices in Peru, which prompted the government to introduce a curfew before rescinding it a day later, are an extreme example of the challenges many countries face as commitments to tackle the climate crisis collide with inflationary realities spurred by the war in Ukraine. While President Pedro Castillo’s embattled government announced the <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=44fe3ee102&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">suspension of fuel taxes</a> in an attempt to reduce the unrest, authors of a new <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a1ba311253&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">report</a> published in Geneva warned it was “<a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=77615778ee&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">now or never</a>” to make deep and immediate emissions cuts to avoid a global climate emergency. The 2,900-page report by the Intergovernmental Panel on Climate Change (IPCC) is the final instalment in the current cycle of scientific research by the UN body. In an interview republished this week by The New Humanitarian, a <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=d748923929&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">lead author of the food section of one of the recent IPCC reports</a> urged more inclusive adaptation strategies to confront the global food crisis, including through the use of <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=115f1c2f51&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Indigenous knowledge</a>. For a related solutions lens, check out Anthony Wallace’s in-depth report this week exploring how farmers in the <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=78d23c86c3&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Navajo Nation</a> are embracing sustainable agriculture to overcome health disparities and racial neglect.</p>

                        </td>
                    </tr>
                </tbody></table>
				<!--[if mso]>
				</td>
				<![endif]-->

				<!--[if mso]>
				</tr>
				</table>
				<![endif]-->
            </td>
        </tr>
    </tbody>
</table><table border="0" cellpadding="0" cellspacing="0" width="100%" class="mcnDividerBlock" style="min-width: 100%;background-color: #F2F2F2;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;table-layout: fixed !important;">
    <tbody class="mcnDividerBlockOuter">
        <tr>
            <td class="mcnDividerBlockInner" style="min-width: 100%;padding: 15px 18px;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
                <table class="mcnDividerContent" border="0" cellpadding="0" cellspacing="0" width="100%" style="min-width: 100%;border-top: 2px none #EAEAEA;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
                    <tbody><tr>
                        <td style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
                            <span></span>
                        </td>
                    </tr>
                </tbody></table>
<!--
                <td class="mcnDividerBlockInner" style="padding: 18px;">
                <hr class="mcnDividerContent" style="border-bottom-color:none; border-left-color:none; border-right-color:none; border-bottom-width:0; border-left-width:0; border-right-width:0; margin-top:0; margin-right:0; margin-bottom:0; margin-left:0;" />
-->
            </td>
        </tr>
    </tbody>
</table><table border="0" cellpadding="0" cellspacing="0" width="100%" class="mcnTextBlock" style="min-width: 100%;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
    <tbody class="mcnTextBlockOuter">
        <tr>
            <td valign="top" class="mcnTextBlockInner" style="padding-top: 9px;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;">
              	<!--[if mso]>
				<table align="left" border="0" cellspacing="0" cellpadding="0" width="100%" style="width:100%;">
				<tr>
				<![endif]-->
			
				<!--[if mso]>
				<td valign="top" width="600" style="width:600px;">
				<![endif]-->
                <table align="left" border="0" cellpadding="0" cellspacing="0" style="max-width: 100%;min-width: 100%;border-collapse: collapse;mso-table-lspace: 0pt;mso-table-rspace: 0pt;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;" width="100%" class="mcnTextContentContainer">
                    <tbody><tr>

                        <td valign="top" class="mcnTextContent" style="padding: 0px 18px 9px;font-family: Roboto, &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif;font-size: 16px;line-height: 150%;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;word-break: break-word;color: #292929;text-align: left;">

                            <br>
<span style="font-size:18px"><strong><span style="font-family:georgia,times,times new roman,serif"><span style="color:#a03c50">In case you missed it</span></span></strong></span>

<p dir="ltr" style="font-family: Roboto, &quot;Helvetica Neue&quot;, Helvetica, Arial, sans-serif;font-size: 16px;line-height: 150%;margin: 10px 0;padding: 0;mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #292929;text-align: left;"><strong>BURKINA FASO: </strong>Former president Blaise Compaoré has been <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=35ba02ef45&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">sentenced</a> in absentia to life in prison for his involvement in the murder of revolutionary leader Thomas Sankara, who was gunned down in a coup in 1987. Two other key suspects were given life sentences in a six-month trial that was <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=552b482a02&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">suspended</a> on several occasions. <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=25441c81f2&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Experts say</a> the role foreign powers – including France and Libya – may have played in Sankara’s death remains unknown.<br>
&nbsp;<br>
<strong>EL SALVADOR:</strong> Nearly <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=0b1a464bd0&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">6,000 people</a> were arrested after police and military were deployed to gang-controlled areas following the declaration of a state of emergency. The UN <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=12ef205419&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">expressed concern</a> over the detentions, while a leading independent news publication <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4756ce8402&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">muted itself</a> in reaction to <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=6fad03b7ff&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">a reform in the penal code</a> making anyone who “reproduces and disseminates” messages from gangs liable to long prison terms. A <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=556d1514ce&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">spate of indiscriminate killings</a> preceding the measures appeared to be a warning from the MS-13 gang to President Nayib Bukele to renew <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=6c83a1637f&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">covert negotiations</a>.<br>
&nbsp;<br>
<strong>ETHIOPIA:</strong> Amhara officials and security forces engaged in a campaign of ethnic cleansing in western Tigray, <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a322d54fdf&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">according to a report</a> from Amnesty International and Human Rights Watch. Hundreds of thousands of Tigrayans were expelled from their homes amid killings, sexual violence, and mass arbitrary detention. Western Tigray was occupied by Amhara at the outset of <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=14111d52ae&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">the civil war</a>, which began in November 2020. Both regions claim rights to the land.<br>
&nbsp;<br>
<strong>LEBANON:</strong> <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f8d5b23dd7&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Lebanon has reached a preliminary deal</a> with the International Monetary Fund for $3 billion in loans over four years. The country’s economy has been collapsing since late 2019, and the deal – subject to approval by the IMF’s board – would see it make various reforms.&nbsp;<br>
&nbsp;<br>
<strong>MEDITERRANEAN SEA:</strong> Over <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=e16baa108f&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">100 people</a> died while attempting to cross the central Mediterranean Sea from North Africa to Europe in the course of one week, including <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=9a965d1c44&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">90</a> who perished in a single shipwreck. The boat had drifted for at least four days, according to four survivors who were rescued. The NGO MSF <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=9195bf463b&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">condemned</a> Italy and Malta for neglecting to assist boats in distress. For more on why these deaths are not a tragic anomaly, read our interactive guide: <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=52d1e223fe&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">The European approach to stopping Libya migration</a>.<br>
&nbsp;<br>
<strong>NIGERIA:</strong> A week after the <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=aee1f59d88&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">shock ambush</a> of a commuter train by “bandits” that killed eight people in northern Nigeria, <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f9190bc60b&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">more than 160 passengers</a> remain unaccounted for (although given the <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a5251e5aef&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">widespread corruption</a> in ticketing, the real figure is likely higher). A video has emerged of armed men suggesting a <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=f03e7ce8bf&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">political reason</a> for the 28 March attack and <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=3c12f203e1&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">abduction of passengers</a> – aside from just ransoms. Its precision points to a <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c83cd2a271&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">long-feared link</a> between jihadist insurgents and criminal gangs <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=a729899eb5&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">operating in the northwest</a>, who have made swathes of the region ungovernable.<br>
&nbsp;<br>
<strong>PALESTINE/ISRAEL:</strong> Nearly one year after <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=51e48a7bc1&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">tensions over planned expulsions</a> of Palestinians in Jerusalem <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=0cb795e88a&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">turned into all-out war</a>, a <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=112cbb517c&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">deadly 7 April shooting</a> at a Tel Aviv bar has deepened concerns of a new surge in violence. The killing follows several deadly attacks on Israeli civilians, <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c7e8a1c40b&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">killings</a> of <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=05b9b8f2e6&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Palestinians</a> in raids by the Israeli army in the West Bank, the settler <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=7623fdc18e&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">occupation</a> of a hotel in Jerusalem’s Old City, and an Israeli <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c2756c0d74&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">police</a> crackdown on <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=99e37e1f43&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">protesters</a> during Ramadan.&nbsp;<br>
&nbsp;<br>
<strong>SOMALIA</strong>: The African Union’s representative, Francisco Madeira, has been <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4bb71d46f7&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">expelled from Somalia</a> for engaging in acts “incompatible with his status”. <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=4f51b7e7cd&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">The expulsion order</a> on 6 April by Prime Minister Mohamed Roble followed <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=0496170ffe&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">the leak of a tape</a> that appeared to demonstrate <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=9e3650b802&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Madeira’s backing</a> for President Mohamed Abdullahi “Farmaajo” in his feud with Roble and the opposition. His removal is seen as an important step in trying to secure better public support for the AU’s peace enforcement mission, now known as ATMIS. Its predecessor, AMISOM, was often derided as ineffective and corrupt.<br>
&nbsp;<br>
<strong>SRI LANKA</strong>: A “drift towards militarisation” has hurt <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=c8a1074192&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Sri Lanka</a>’s ability to weather an economic crisis that has pushed protesters to the streets, challenging the rule of the powerful <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=b3564548ab&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">Rajapaksa family</a>, the UN’s rights office <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=8cdcdf391d&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">warned</a>. Sri Lanka is struggling under <a href="https://thenewhumanitarian.us12.list-manage.com/track/click?u=31c0c755a8105c17c23d89842&id=bedb792a89&e=36a804d8a7" style="mso-line-height-rule: exactly;-ms-text-size-adjust: 100%;-webkit-text-size-adjust: 100%;color: #a03c50;font-weight: bold;text-decoration: none;">massive debt</a>. There are fuel, electricity, and medicine shortages, while inflation is spiralling.<br>
&nbsp;<br>
